    (227, 298, 389, 114514, 114514), # 未解决！！！
    (227, 300, 359, 114514, 114514), # 未解决！！！
    (227, 302, 239, 1, 1000000000),
    (227, 303, 197, 1, 1000000000),
    (227, 303, 467, 1, 1000000000),
    (227, 303, 479, 1, 1000000000),
    (227, 305, 479, 1, 1000000000),
    (227, 306, 431, 1, 1000000000),
    (227, 309, 359, 114514, 114514), # 未解决！！！
    (227, 330, 311, 1, 1000000000),
    (227, 330, 331, 1, 1000000000),
    (227, 330, 359, 114514, 114514), # 未解决！！！
    (227, 330, 367, 1, 1000000000),
    (227, 339, 179, 3, 1000000000),
    (227, 348, 233, 3, 1000000000),
    (227, 348, 239, 1, 1000000000),
    (227, 348, 359, 114514, 114514), # 未解决！！！
    (227, 355, 389, 1, 1000000000),
    (227, 362, 241, 1, 1000000000),
    (227, 365, 373, 1, 1000000000),
    (227, 374, 359, 114514, 114514), # 未解决！！！
    (227, 374, 373, 1, 1000000000),
    (227, 387, 317, 114514, 114514), # 未解决！！！
    (227, 399, 479, 1, 1000000000),
    (227, 400, 263, 114514, 114514), # 未解决！！！
    (227, 401, 229, 1, 1000000000),
    (227, 403, 373, 1, 1000000000),
    (227, 413, 239, 1, 1000000000),
    (227, 413, 311, 1, 1000000000),
    (227, 413, 317, 114514, 114514), # 未解决！！！
    (227, 413, 479, 1, 1000000000),
    (227, 415, 269, 1, 1000000000),
    (227, 416, 479, 1, 1000000000),
    (227, 417, 479, 1, 1000000000),
    (227, 419, 487, 1, 1000000000),
    (227, 430, 263, 114514, 114514), # 未解决！！！
    (227, 431, 283, 1, 1000000000),
    (227, 436, 311, 1, 1000000000),
    (227, 437, 373, 1, 1000000000),
    (227, 449, 239, 1, 1000000000),
    (227, 452, 479, 1, 1000000000),
    (227, 456, 229, 1, 1000000000),
    (227, 456, 389, 1, 1000000000),
    (227, 457, 179, 3, 1000000000),
    (227, 460, 179, 114514, 114514), # 未解决！！！
    (227, 461, 389, 1, 1000000000),
    (227, 462, 229, 1, 1000000000),
    (227, 479, 263, 114514, 114514), # 未解决！！！
    (227, 480, 311, 1, 1000000000),
    (227, 480, 479, 1, 1000000000),
    (227, 481, 389, 1, 1000000000),
    (227, 481, 479, 1, 1000000000),
    (227, 486, 373, 1, 1000000000),
    (227, 487, 263, 114514, 114514), # 未解决！！！
    (227, 487, 467, 1, 1000000000),
    (227, 495, 389, 1, 1000000000),
    (227, 498, 263, 114514, 114514), # 未解决！！！
    (229, 414, 227, 1, 1000000000),
    (233, 38, 227, 3, 1000000000),
    (233, 38, 271, 114514, 114514), # 未解决！！！
    (233, 126, 359, 114514, 114514), # 未解决！！！
    (233, 348, 227, 3, 1000000000),
    (233, 468, 359, 114514, 114514), # 未解决！！！
    (239, 12, 359, 114514, 114514), # 未解决！！！
    (239, 54, 293, 1, 1000000000),
    (239, 73, 179, 1, 1000000000),
    (239, 79, 179, 1, 1000000000),
    (239, 81, 389, 114514, 114514), # 未解决！！！
    (239, 81, 443, 1, 1000000000),
    (239, 131, 179, 1, 1000000000),
    (239, 233, 227, 1, 1000000000),
    (239, 362, 227, 1, 1000000000),
    (239, 367, 227, 1, 1000000000),
    (239, 419, 389, 114514, 114514), # 未解决！！！
    (239, 450, 227, 1, 1000000000),
    (239, 472, 227, 1, 1000000000),
    (239, 481, 443, 1, 1000000000),
    (239, 493, 311, 114514, 114514), # 未解决！！！
    (241, 32, 179, 1, 1000000000),
    (241, 372, 227, 1, 1000000000),
    (241, 420, 227, 1, 1000000000),
    (241, 446, 227, 1, 1000000000),
    (241, 450, 227, 1, 1000000000),
    (251, 500, 179, 2, 1000000000),
    (263, 3, 311, 114514, 114514), # 未解决！！！
    (263, 6, 269, 2, 1000000000),
    (263, 6, 433, 1, 1000000000),
    (263, 6, 491, 114514, 114514), # 未解决！！！
    (263, 8, 271, 1, 1000000000),
    (263, 8, 491, 1, 1000000000),
    (263, 9, 317, 2, 1000000000),
    (263, 9, 479, 114514, 114514), # 未解决！！！
    (263, 11, 59, 114514, 114514), # 未解决！！！
    (263, 11, 311, 114514, 114514), # 未解决！！！
    (263, 13, 383, 114514, 114514), # 未解决！！！
    (263, 13, 463, 114514, 114514), # 未解决！！！
    (263, 15, 47, 1, 1000000000),
    (263, 16, 311, 114514, 114514), # 未解决！！！
    (263, 17, 311, 114514, 114514), # 未解决！！！
    (263, 17, 431, 1, 1000000000),
    (263, 18, 281, 1, 1000000000),
    (263, 20, 283, 1, 1000000000),
    (263, 22, 311, 114514, 114514), # 未解决！！！
    (263, 23, 311, 114514, 114514), # 未解决！！！
    (263, 24, 227, 114514, 114514), # 未解决！！！
    (263, 25, 311, 114514, 114514), # 未解决！！！
    (263, 26, 383, 114514, 114514), # 未解决！！！
    (263, 27, 311, 114514, 114514), # 未解决！！！
    (263, 30, 293, 1, 1000000000),
    (263, 30, 491, 1, 1000000000),
    (263, 31, 311, 114514, 114514), # 未解决！！！
    (263, 31, 431, 1, 1000000000),
    (263, 31, 479, 114514, 114514), # 未解决！！！
    (263, 32, 443, 1, 1000000000),
    (263, 36, 311, 114514, 114514), # 未解决！！！
